
b'\xf0\x9f\x8c\xbf',b'\xf0\x9f\x8c\xbf',b'0x1f33f',b'208',b'0.600',b'0.009',b'0.597',b'0.393',b'0.384',b'    ',b'HERB',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\x82',b'\xf0\x9f\x8e\x82',b'0x1f382',b'201',b'0.748',b'0.083',b'0.221',b'0.696',b'0.613',b'    ',b'BIRTHDAY CAKE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x9f',b'\xf0\x9f\x8c\x9f',b'0x1f31f',b'199',b'0.655',b'0.059',b'0.554',b'0.386',b'0.327',b'    ',b'GLOWING STAR',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\xae',b'\xf0\x9f\x94\xae',b'0x1f52e',b'199',b'0.333',b'0.035',b'0.663',b'0.302',b'0.267',b'    ',b'CRYSTAL BALL',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9d\x97',b'\xe2\x9d\x97',b'0x2757',b'198',b'0.620',b'0.159',b'0.582',b'0.259',b'0.100',b'    ',b'HEAVY EXCLAMATION MARK SYMBOL',b'Dingbats'
b'\xf0\x9f\x91\xab',b'\xf0\x9f\x91\xab',b'0x1f46b',b'197',b'0.664',b'0.220',b'0.305',b'0.475',b'0.255',b'    ',b'MAN AND WOMAN HOLDING HANDS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\x86',b'\xf0\x9f\x8f\x86',b'0x1f3c6',b'194',b'0.706',b'0.036',b'0.203',b'0.761',b'0.726',b'    ',b'TROPHY',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\x96',b'\xe2\x9c\x96',b'0x2716',b'193',b'0.515',b'0.046',b'0.597',b'0.357',b'0.311',b'    ',b'HEAVY MULTIPLICATION X',b'Dingbats'
b'\xe2\x98\x9d',b'\xe2\x98\x9d',b'0x261d',b'191',b'0.760',b'0.144',b'0.402',b'0.454',b'0.309',b'    ',b'WHITE UP POINTING INDEX',b'Miscellaneous Symbols'
b'\xf0\x9f\x98\x99',b'\xf0\x9f\x98\x99',b'0x1f619',b'191',b'0.876',b'0.021',b'0.180',b'0.799',b'0.778',b'    ',b'KISSING FACE WITH SMILING EYES',b'Emoticons'
b'\xe2\x9b\x84',b'\xe2\x9b\x84',b'0x26c4',b'191',b'0.739',b'0.077',b'0.325',b'0.598',b'0.521',b'    ',b'SNOWMAN WITHOUT SNOW',b'Miscellaneous Symbols'
b'\xf0\x9f\x91\x85',b'\xf0\x9f\x91\x85',b'0x1f445',b'190',b'0.738',b'0.124',b'0.290',b'0.585',b'0.461',b'    ',b'TONGUE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x99\xaa',b'\xe2\x99\xaa',b'0x266a',b'190',b'0.696',b'0.083',b'0.301',b'0.617',b'0.534',b'    ',b'EIGHTH NOTE',b'Miscellaneous Symbols'
b'\xf0\x9f\x8d\x82',b'\xf0\x9f\x8d\x82',b'0x1f342',b'189',b'0.635',b'0.036',b'0.380',b'0.583',b'0.547',b'    ',b'FALLEN LEAF',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x8f',b'\xf0\x9f\x92\x8f',b'0x1f48f',b'185',b'0.729',b'0.181',b'0.250',b'0.569',b'0.388',b'    ',b'KISS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\xaa',b'\xf0\x9f\x94\xaa',b'0x1f52a',b'183',b'0.764',b'0.210',b'0.511',b'0.280',b'0.070',b'    ',b'HOCHO',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\xb4',b'\xf0\x9f\x8c\xb4',b'0x1f334',b'178',b'0.676',b'0.077',b'0.320',b'0.602',b'0.525',b'    ',b'PALM TREE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x88',b'\xf0\x9f\x91\x88',b'0x1f448',b'174',b'0.701',b'0.085',b'0.407',b'0.508',b'0.424',b'    ',b'WHITE LEFT POINTING BACKHAND INDEX',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\xb9',b'\xf0\x9f\x8c\xb9',b'0x1f339',b'172',b'0.664',b'0.023',b'0.354',b'0.623',b'0.600',b'    ',b'ROSE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x99\x86',b'\xf0\x9f\x99\x86',b'0x1f646',b'171',b'0.840',b'0.092',b'0.316',b'0.592',b'0.500',b'    ',b'FACE WITH OK GESTURE',b'Emoticons'
b'\xe2\x9e\x9c',b'\xe2\x9e\x9c',b'0x279c',b'170',b'0.559',b'0.052',b'0.734',b'0.214',b'0.162',b'    ',b'HEAVY ROUND-TIPPED RIGHTWARDS ARROW',b'Dingbats'
b'\xf0\x9f\x91\xbb',b'\xf0\x9f\x91\xbb',b'0x1f47b',b'168',b'0.741',b'0.170',b'0.433',b'0.398',b'0.228',b'    ',b'GHOST',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xb0',b'\xf0\x9f\x92\xb0',b'0x1f4b0',b'168',b'0.827',b'0.158',b'0.433',b'0.409',b'0.251',b'    ',b'MONEY BAG',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xbb',b'\xf0\x9f\x8d\xbb',b'0x1f37b',b'165',b'0.745',b'0.107',b'0.274',b'0.619',b'0.512',b'    ',b'CLINKING BEER MUGS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x99\x85',b'\xf0\x9f\x99\x85',b'0x1f645',b'165',b'0.839',b'0.458',b'0.286',b'0.256',b'-0.202',b'    ',b'FACE WITH NO GOOD GESTURE',b'Emoticons'
b'\xf0\x9f\x8c\x9e',b'\xf0\x9f\x8c\x9e',b'0x1f31e',b'162',b'0.709',b'0.024',b'0.394',b'0.582',b'0.558',b'    ',b'SUN WITH FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x81',b'\xf0\x9f\x8d\x81',b'0x1f341',b'161',b'0.624',b'0.037',b'0.445',b'0.518',b'0.482',b'    ',b'MAPLE LEAF',b'Miscellaneous Symbols and Pictographs'
b'\xe2\xad\x90',b'\xe2\xad\x90',b'0x2b50',b'159',b'0.601',b'0.037',b'0.346',b'0.617',b'0.580',b'    ',b'WHITE MEDIUM STAR',b'Miscellaneous Symbols and Arrows'
b'\xe2\x96\xaa',b'\xe2\x96\xaa',b'0x25aa',b'159',b'0.145',b'0.099',b'0.605',b'0.296',b'0.198',b'    ',b'BLACK SMALL SQUARE',b'Geometric Shapes'
b'\xf0\x9f\x8e\x80',b'\xf0\x9f\x8e\x80',b'0x1f380',b'156',b'0.652',b'0.044',b'0.283',b'0.673',b'0.629',b'    ',b'RIBBON',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x94\x81',b'\xe2\x94\x81',b'0x2501',b'156',b'0.540',b'0.094',b'0.635',b'0.270',b'0.176',b'    ',b'BOX DRAWINGS HEAVY HORIZONTAL',b'Box Drawing'
b'\xe2\x98\xb7',b'\xe2\x98\xb7',b'0x2637',b'154',b'0.012',b'0.019',b'0.898',b'0.083',b'0.064',b'    ',b'TRIGRAM FOR EARTH',b'Miscellaneous Symbols'
b'\xf0\x9f\x90\xb7',b'\xf0\x9f\x90\xb7',b'0x1f437',b'152',b'0.603',b'0.077',b'0.477',b'0.445',b'0.368',b'    ',b'PIG FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x99\x89',b'\xf0\x9f\x99\x89',b'0x1f649',b'150',b'0.758',b'0.176',b'0.314',b'0.510',b'0.333',b'    ',b'HEAR-NO-EVIL MONKEY',b'Emoticons'
b'\xf0\x9f\x8c\xba',b'\xf0\x9f\x8c\xba',b'0x1f33a',b'150',b'0.629',b'0.020',b'0.412',b'0.569',b'0.549',b'    ',b'HIBISCUS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x85',b'\xf0\x9f\x92\x85',b'0x1f485',b'149',b'0.756',b'0.184',b'0.243',b'0.572',b'0.388',b'    ',b'NAIL POLISH',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xb6',b'\xf0\x9f\x90\xb6',b'0x1f436',b'148',b'0.654',b'0.086',b'0.252',b'0.662',b'0.576',b'    ',b'DOG FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x9a',b'\xf0\x9f\x8c\x9a',b'0x1f31a',b'148',b'0.760',b'0.159',b'0.219',b'0.623',b'0.464',b'    ',b'NEW MOON WITH FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xbd',b'\xf0\x9f\x91\xbd',b'0x1f47d',b'146',b'0.612',b'0.094',b'0.497',b'0.409',b'0.315',b'    ',b'EXTRATERRESTRIAL ALIEN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xa4',b'\xf0\x9f\x8e\xa4',b'0x1f3a4',b'144',b'0.671',b'0.122',b'0.279',b'0.599',b'0.476',b'    ',b'MICROPHONE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xad',b'\xf0\x9f\x91\xad',b'0x1f46d',b'144',b'0.667',b'0.143',b'0.252',b'0.605',b'0.463',b'    ',b'TWO WOMEN HOLDING HANDS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xa7',b'\xf0\x9f\x8e\xa7',b'0x1f3a7',b'142',b'0.843',b'0.131',b'0.324',b'0.545',b'0.414',b'    ',b'HEADPHONE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x86',b'\xf0\x9f\x91\x86',b'0x1f446',b'138',b'0.787',b'0.121',b'0.433',b'0.447',b'0.326',b'    ',b'WHITE UP POINTING BACKHAND INDEX',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xb8',b'\xf0\x9f\x8d\xb8',b'0x1f378',b'138',b'0.663',b'0.092',b'0.277',b'0.631',b'0.539',b'    ',b'COCKTAIL GLASS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xb7',b'\xf0\x9f\x8d\xb7',b'0x1f377',b'137',b'0.604',b'0.057',b'0.493',b'0.450',b'0.393',b'    ',b'WINE GLASS',b'Miscellaneous Symbols and Pictographs'
b'\xc2\xae',b'\xc2\xae',b'0xae',b'137',b'0.353',b'0.071',b'0.579',b'0.350',b'0.279',b'    ',b'REGISTERED SIGN',b'Latin-1 Supplement'
b'\xf0\x9f\x8d\x89',b'\xf0\x9f\x8d\x89',b'0x1f349',b'136',b'0.648',b'0.079',b'0.245',b'0.676',b'0.597',b'    ',b'WATERMELON',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\x87',b'\xf0\x9f\x98\x87',b'0x1f607',b'135',b'0.782',b'0.072',b'0.268',b'0.659',b'0.587',b'    ',b'SMILING FACE WITH HALO',b'Emoticons'
b'\xe2\x98\x91',b'\xe2\x98\x91',b'0x2611',b'135',b'0.690',b'0.022',b'0.855',b'0.123',b'0.101',b'    ',b'BALLOT BOX WITH CHECK',b'Miscellaneous Symbols'
b'\xf0\x9f\x8f\x83',b'\xf0\x9f\x8f\x83',b'0x1f3c3',b'135',b'0.735',b'0.094',b'0.406',b'0.500',b'0.406',b'    ',b'RUNNER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\xbf',b'\xf0\x9f\x98\xbf',b'0x1f63f',b'134',b'0.812',b'0.577',b'0.219',b'0.204',b'-0.372',b'    ',b'CRYING CAT FACE',b'Emoticons'
b'\xe2\x94\x82',b'\xe2\x94\x82',b'0x2502',b'134',b'0.483',b'0.007',b'0.642',b'0.350',b'0.343',b'    ',b'BOX DRAWINGS LIGHT VERTICAL',b'Box Drawing'
b'\xf0\x9f\x92\xa3',b'\xf0\x9f\x92\xa3',b'0x1f4a3',b'131',b'0.847',b'0.306',b'0.381',b'0.313',b'0.007',b'    ',b'BOMB',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xba',b'\xf0\x9f\x8d\xba',b'0x1f37a',b'131',b'0.682',b'0.067',b'0.373',b'0.560',b'0.493',b'    ',b'BEER MUG',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x96\xb6',b'\xe2\x96\xb6',b'0x25b6',b'131',b'0.498',b'0.060',b'0.672',b'0.269',b'0.209',b'    ',b'BLACK RIGHT-POINTING TRIANGLE',b'Geometric Shapes'
b'\xf0\x9f\x98\xb2',b'\xf0\x9f\x98\xb2',b'0x1f632',b'129',b'0.854',b'0.386',b'0.295',b'0.318',b'-0.068',b'    ',b'ASTONISHED FACE',b'Emoticons'
b'\xf0\x9f\x8e\xb8',b'\xf0\x9f\x8e\xb8',b'0x1f3b8',b'125',b'0.605',b'0.016',b'0.453',b'0.531',b'0.516',b'    ',b'GUITAR',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xb9',b'\xf0\x9f\x8d\xb9',b'0x1f379',b'123',b'0.764',b'0.048',b'0.246',b'0.706',b'0.659',b'    ',b'TROPICAL DRINK',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xab',b'\xf0\x9f\x92\xab',b'0x1f4ab',b'121',b'0.614',b'0.040',b'0.419',b'0.540',b'0.500',b'    ',b'DIZZY SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\x9a',b'\xf0\x9f\x93\x9a',b'0x1f4da',b'119',b'0.692',b'0.189',b'0.287',b'0.525',b'0.336',b'    ',b'BOOKS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\xb6',b'\xf0\x9f\x98\xb6',b'0x1f636',b'117',b'0.869',b'0.425',b'0.292',b'0.283',b'-0.142',b'    ',b'FACE WITHOUT MOUTH',b'Emoticons'
b'\xf0\x9f\x8c\xb7',b'\xf0\x9f\x8c\xb7',b'0x1f337',b'116',b'0.623',b'0.008',b'0.445',b'0.546',b'0.538',b'    ',b'TULIP',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x9d',b'\xf0\x9f\x92\x9d',b'0x1f49d',b'115',b'0.774',b'0.076',b'0.203',b'0.720',b'0.644',b'    ',b'HEART WITH RIBBON',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xa8',b'\xf0\x9f\x92\xa8',b'0x1f4a8',b'115',b'0.711',b'0.110',b'0.398',b'0.492',b'0.381',b'    ',b'DASH SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\x88',b'\xf0\x9f\x8f\x88',b'0x1f3c8',b'114',b'0.823',b'0.068',b'0.333',b'0.598',b'0.530',b'    ',b'AMERICAN FOOTBALL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x8d',b'\xf0\x9f\x92\x8d',b'0x1f48d',b'112',b'0.808',b'0.148',b'0.226',b'0.626',b'0.478',b'    ',b'RING',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\x94',b'\xe2\x98\x94',b'0x2614',b'111',b'0.687',b'0.193',b'0.325',b'0.482',b'0.289',b'    ',b'UMBRELLA WITH RAIN DROPS',b'Miscellaneous Symbols'
b'\xf0\x9f\x91\xb8',b'\xf0\x9f\x91\xb8',b'0x1f478',b'111',b'0.654',b'0.061',b'0.272',b'0.667',b'0.605',b'    ',b'PRINCESS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x87\xaa',b'\xf0\x9f\x87\xaa',b'0x1f1ea',b'109',b'0.699',b'0.027',b'0.330',b'0.643',b'0.616',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER E',b'Enclosed Alphanumeric Supplement'
b'\xe2\x96\x91',b'\xe2\x96\x91',b'0x2591',b'108',b'0.439',b'0.234',b'0.577',b'0.189',b'-0.045',b'    ',b'LIGHT SHADE',b'Block Elements'
b'\xf0\x9f\x8d\xa9',b'\xf0\x9f\x8d\xa9',b'0x1f369',b'107',b'0.709',b'0.145',b'0.327',b'0.527',b'0.382',b'    ',b'DOUGHNUT',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xbe',b'\xf0\x9f\x91\xbe',b'0x1f47e',b'105',b'0.552',b'0.019',b'0.602',b'0.380',b'0.361',b'    ',b'ALIEN MONSTER',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\x81',b'\xe2\x98\x81',b'0x2601',b'104',b'0.596',b'0.140',b'0.411',b'0.449',b'0.308',b'    ',b'CLOUD',b'Miscellaneous Symbols'
b'\xf0\x9f\x8c\xbb',b'\xf0\x9f\x8c\xbb',b'0x1f33b',b'104',b'0.607',b'0.019',b'0.393',b'0.589',b'0.570',b'    ',b'SUNFLOWER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\xb5',b'\xf0\x9f\x98\xb5',b'0x1f635',b'103',b'0.809',b'0.321',b'0.274',b'0.406',b'0.085',b'    ',b'DIZZY FACE',b'Emoticons'
b'\xf0\x9f\x93\x92',b'\xf0\x9f\x93\x92',b'0x1f4d2',b'102',b'0.474',b'0.010',b'0.943',b'0.048',b'0.038',b'    ',b'LEDGER',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x86\xbf',b'\xe2\x86\xbf',b'0x21bf',b'102',b'0.711',b'0.010',b'0.333',b'0.657',b'0.648',b'    ',b'UPWARDS HARPOON WITH BARB LEFTWARDS',b'Arrows'
b'\xf0\x9f\x90\xaf',b'\xf0\x9f\x90\xaf',b'0x1f42f',b'100',b'0.550',b'0.049',b'0.427',b'0.524',b'0.476',b'    ',b'TIGER FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xbc',b'\xf0\x9f\x91\xbc',b'0x1f47c',b'99',b'0.683',b'0.176',b'0.314',b'0.510',b'0.333',b'    ',b'BABY ANGEL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x94',b'\xf0\x9f\x8d\x94',b'0x1f354',b'98',b'0.637',b'0.168',b'0.386',b'0.446',b'0.277',b'    ',b'HAMBURGER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\xb8',b'\xf0\x9f\x98\xb8',b'0x1f638',b'97',b'0.782',b'0.120',b'0.350',b'0.530',b'0.410',b'    ',b'GRINNING CAT FACE WITH SMILING EYES',b'Emoticons'
b'\xf0\x9f\x91\xb6',b'\xf0\x9f\x91\xb6',b'0x1f476',b'96',b'0.745',b'0.141',b'0.283',b'0.576',b'0.434',b'    ',b'BABY',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x86\xbe',b'\xe2\x86\xbe',b'0x21be',b'96',b'0.707',b'0.010',b'0.333',b'0.657',b'0.646',b'    ',b'UPWARDS HARPOON WITH BARB RIGHTWARDS',b'Arrows'
b'\xf0\x9f\x92\x90',b'\xf0\x9f\x92\x90',b'0x1f490',b'95',b'0.728',b'0.041',b'0.184',b'0.776',b'0.735',b'    ',b'BOUQUET',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x8a',b'\xf0\x9f\x8c\x8a',b'0x1f30a',b'95',b'0.780',b'0.092',b'0.316',b'0.592',b'0.500',b'    ',b'WATER WAVE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xa6',b'\xf0\x9f\x8d\xa6',b'0x1f366',b'95',b'0.630',b'0.143',b'0.255',b'0.602',b'0.459',b'    ',b'SOFT ICE CREAM',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x93',b'\xf0\x9f\x8d\x93',b'0x1f353',b'94',b'0.689',b'0.041',b'0.247',b'0.711',b'0.670',b'    ',b'STRAWBERRY',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x87',b'\xf0\x9f\x91\x87',b'0x1f447',b'94',b'0.557',b'0.144',b'0.464',b'0.392',b'0.247',b'    ',b'WHITE DOWN POINTING BACKHAND INDEX',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x86',b'\xf0\x9f\x92\x86',b'0x1f486',b'92',b'0.814',b'0.263',b'0.253',b'0.484',b'0.221',b'    ',b'FACE MASSAGE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xb4',b'\xf0\x9f\x8d\xb4',b'0x1f374',b'92',b'0.580',b'0.053',b'0.358',b'0.589',b'0.537',b'    ',b'FORK AND KNIFE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\xa7',b'\xf0\x9f\x98\xa7',b'0x1f627',b'92',b'0.775',b'0.389',b'0.284',b'0.326',b'-0.063',b'    ',b'ANGUISHED FACE',b'Emoticons'
b'\xf0\x9f\x87\xb8',b'\xf0\x9f\x87\xb8',b'0x1f1f8',b'91',b'0.655',b'0.096',b'0.298',b'0.606',b'0.511',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER S',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x98\xae',b'\xf0\x9f\x98\xae',b'0x1f62e',b'90',b'0.774',b'0.183',b'0.366',b'0.452',b'0.269',b'    ',b'FACE WITH OPEN MOUTH',b'Emoticons'
b'\xe2\x96\x93',b'\xe2\x96\x93',b'0x2593',b'90',b'0.658',b'0.032',b'0.925',b'0.043',b'0.011',b'    ',b'DARK SHADE',b'Block Elements'
b'\xf0\x9f\x9a\xab',b'\xf0\x9f\x9a\xab',b'0x1f6ab',b'88',b'0.703',b'0.538',b'0.363',b'0.099',b'-0.440',b'    ',b'NO ENTRY SIGN',b'Transport and Map Symbols'
b'\xf0\x9f\x98\xbd',b'\xf0\x9f\x98\xbd',b'0x1f63d',b'88',b'0.754',b'0.132',b'0.165',b'0.703',b'0.571',b'    ',b'KISSING CAT FACE WITH CLOSED EYES',b'Emoticons'
b'\xf0\x9f\x8c\x88',b'\xf0\x9f\x8c\x88',b'0x1f308',b'88',b'0.672',b'0.066',b'0.352',b'0.582',b'0.516',b'    ',b'RAINBOW',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x99\x80',b'\xf0\x9f\x99\x80',b'0x1f640',b'88',b'0.791',b'0.165',b'0.341',b'0.495',b'0.330',b'    ',b'WEARY CAT FACE',b'Emoticons'
b'\xe2\x9a\xa0',b'\xe2\x9a\xa0',b'0x26a0',b'88',b'0.489',b'0.187',b'0.692',b'0.121',b'-0.066',b'    ',b'WARNING SIGN',b'Miscellaneous Symbols'
b'\xf0\x9f\x8e\xae',b'\xf0\x9f\x8e\xae',b'0x1f3ae',b'86',b'0.467',b'0.101',b'0.371',b'0.528',b'0.427',b'    ',b'VIDEO GAME',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x95\xaf',b'\xe2\x95\xaf',b'0x256f',b'84',b'0.507',b'0.230',b'0.552',b'0.218',b'-0.011',b'    ',b'BOX DRAWINGS LIGHT ARC UP AND LEFT',b'Box Drawing'
b'\xf0\x9f\x8d\x86',b'\xf0\x9f\x8d\x86',b'0x1f346',b'84',b'0.719',b'0.080',b'0.437',b'0.483',b'0.402',b'    ',b'AUBERGINE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xb0',b'\xf0\x9f\x8d\xb0',b'0x1f370',b'84',b'0.783',b'0.161',b'0.230',b'0.609',b'0.448',b'    ',b'SHORTCAKE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\x93',b'\xe2\x9c\x93',b'0x2713',b'84',b'0.628',b'0.115',b'0.483',b'0.402',b'0.287',b'    ',b'CHECK MARK',b'Dingbats'
b'\xf0\x9f\x91\x90',b'\xf0\x9f\x91\x90',b'0x1f450',b'83',b'0.876',b'0.395',b'0.233',b'0.372',b'-0.023',b'    ',b'OPEN HANDS SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x99\x87',b'\xf0\x9f\x99\x87',b'0x1f647',b'83',b'0.794',b'0.291',b'0.279',b'0.430',b'0.140',b'    ',b'PERSON BOWING DEEPLY',b'Emoticons'
b'\xf0\x9f\x8d\x9f',b'\xf0\x9f\x8d\x9f',b'0x1f35f',b'83',b'0.650',b'0.174',b'0.349',b'0.477',b'0.302',b'    ',b'FRENCH FRIES',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x8c',b'\xf0\x9f\x8d\x8c',b'0x1f34c',b'82',b'0.541',b'0.129',b'0.306',b'0.565',b'0.435',b'    ',b'BANANA',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x91',b'\xf0\x9f\x92\x91',b'0x1f491',b'82',b'0.683',b'0.071',b'0.200',b'0.729',b'0.659',b'    ',b'COUPLE WITH HEART',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xac',b'\xf0\x9f\x91\xac',b'0x1f46c',b'82',b'0.622',b'0.353',b'0.353',b'0.294',b'-0.059',b'    ',b'TWO MEN HOLDING HANDS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xa3',b'\xf0\x9f\x90\xa3',b'0x1f423',b'81',b'0.776',b'0.155',b'0.214',b'0.631',b'0.476',b'    ',b'HATCHING CHICK',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\x83',b'\xf0\x9f\x8e\x83',b'0x1f383',b'81',b'0.724',b'0.083',b'0.238',b'0.679',b'0.595',b'    ',b'JACK-O-LANTERN',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x96\xac',b'\xe2\x96\xac',b'0x25ac',b'81',b'0.335',b'0.012',b'0.512',b'0.476',b'0.464',b'    ',b'BLACK RECTANGLE',b'Geometric Shapes'
b'\xef\xbf\xbc',b'\xef\xbf\xbc',b'0xfffc',b'81',b'0.309',b'0.536',b'0.405',b'0.060',b'-0.476',b'    ',b'OBJECT REPLACEMENT CHARACTER',b'Specials'
b'\xf0\x9f\x98\x9f',b'\xf0\x9f\x98\x9f',b'0x1f61f',b'80',b'0.824',b'0.349',b'0.229',b'0.422',b'0.072',b'    ',b'WORRIED FACE',b'Emoticons'
b'\xf0\x9f\x90\xbe',b'\xf0\x9f\x90\xbe',b'0x1f43e',b'78',b'0.739',b'0.111',b'0.173',b'0.716',b'0.605',b'    ',b'PAW PRINTS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\x93',b'\xf0\x9f\x8e\x93',b'0x1f393',b'77',b'0.647',b'0.100',b'0.238',b'0.663',b'0.563',b'    ',b'GRADUATION CAP',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\x8a',b'\xf0\x9f\x8f\x8a',b'0x1f3ca',b'77',b'0.653',b'0.038',b'0.350',b'0.613',b'0.575',b'    ',b'SWIMMER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xab',b'\xf0\x9f\x8d\xab',b'0x1f36b',b'76',b'0.793',b'0.291',b'0.266',b'0.443',b'0.152',b'    ',b'CHOCOLATE BAR',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\xb7',b'\xf0\x9f\x93\xb7',b'0x1f4f7',b'76',b'0.490',b'0.101',b'0.367',b'0.532',b'0.430',b'    ',b'CAMERA',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x84',b'\xf0\x9f\x91\x84',b'0x1f444',b'75',b'0.592',b'0.077',b'0.372',b'0.551',b'0.474',b'    ',b'MOUTH',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\xbc',b'\xf0\x9f\x8c\xbc',b'0x1f33c',b'74',b'0.604',b'0.026',b'0.169',b'0.805',b'0.779',b'    ',b'BLOSSOM',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xb6',b'\xf0\x9f\x9a\xb6',b'0x1f6b6',b'74',b'0.797',b'0.377',b'0.390',b'0.234',b'-0.143',b'    ',b'PEDESTRIAN',b'Transport and Map Symbols'
